Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gdqzmtuoxwirwcbytklihqntyceo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ewbctkpjhifhwldxwezagscnphnk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bvgekmfrkryncjdwyitpjyfsopey/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSet.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCString.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTweenFunction.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/SkeletonBounds.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/SkeletonBounds.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Event.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Event.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/EventData.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/EventData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/BoundingBoxAttachment.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJoint.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsWorld.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGroupCommand.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsShape.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCImage-480BC5818CB61150.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIRelativeBox.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIRelativeBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCNodeGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
